         U pthread_include_pthread_cond_impl
         U start_app
00000000 a RV_STK_MEPC
00000000 A _flash_cache_start
00000004 a RV_STK_RA
00000008 a RV_STK_SP
0000000c a RV_STK_GP
00000010 a RV_STK_TP
00000010 A _esp_flash_mmap_prefetch_pad_size
00000010 A _esp_memprot_prefetch_pad_size
00000014 a RV_STK_T0
00000018 a RV_STK_T1
00000018 B _rtc_fast_length
0000001c a RV_STK_T2
00000020 a RV_STK_S0
00000020 a SAVE_REGS
00000024 a RV_STK_S1
00000028 a RV_STK_A0
0000002c a RV_STK_A1
00000030 a RV_STK_A2
00000034 a RV_STK_A3
00000038 a RV_STK_A4
0000003c a RV_STK_A5
00000040 a RV_STK_A6
00000044 a RV_STK_A7
00000048 a RV_STK_S2
0000004c a RV_STK_S3
00000050 a RV_STK_S4
00000054 a RV_STK_S5
00000058 a RV_STK_S6
0000005c a RV_STK_S7
00000060 a RV_STK_S8
00000064 a RV_STK_S9
00000068 a RV_STK_S10
0000006c a RV_STK_S11
00000070 a RV_STK_T3
00000074 a RV_STK_T4
00000078 a RV_STK_T5
0000007c a RV_STK_T6
00000080 a CONTEXT_SIZE
00000080 a RV_STK_MSTATUS
00000084 a RV_STK_MTVEC
00000088 a RV_STK_MCAUSE
0000008c a RV_STK_MTVAL
00000090 a RV_STK_MHARTID
00000094 a RvExcFrameSize
00000200 A _esp_memprot_align_size
000003c0 B _rtc_slow_length
3c000020 B _flash_rodata_dummy_start
3c0e0020 B _rodata_reserved_start
3c0e0020 A _rodata_start
3c0e0020 R esp_app_desc
3c0e0120 A _flash_rodata_start
3c0e13ec V _ZTV27BoolCharacteristicCallbacks
3c0e1418 V _ZTV28Uint8CharacteristicCallbacks
3c0e1444 V _ZTV29Uint32CharacteristicCallbacks
3c0e1470 V _ZTV15ServerCallbacks
3c0e14a0 V _ZTV28FloatCharacteristicCallbacks
3c0e14cc V _ZTV29StringCharacteristicCallbacks
3c0e14f8 V _ZTV33ByteVectorCharacteristicCallbacks
3c0e1720 d _ZZN14NimBLEAttValue8setValueEPKhtE19__PRETTY_FUNCTION__
3c0e2238 d ._303
3c0e2390 d ._305
3c0e23b8 d ._306
3c0e2400 d ._307
3c0e3254 V _ZTVN11ArduinoJson8V742PB226detail16DefaultAllocatorE
3c0e3268 V _ZTV19MainServerCallbacks
3c0e3298 V _ZZN11ArduinoJson8V742PB226detail11FloatTraitsIfLj4EE25negativeBinaryPowersOfTenEvE7factors
3c0e32b0 V _ZZN11ArduinoJson8V742PB226detail11FloatTraitsIfLj4EE25positiveBinaryPowersOfTenEvE7factors
3c0e32c8 V _ZZN11ArduinoJson8V742PB226detail11FloatTraitsIdLj8EE25negativeBinaryPowersOfTenEvE7factors
3c0e3310 V _ZZN11ArduinoJson8V742PB226detail11FloatTraitsIdLj8EE25positiveBinaryPowersOfTenEvE7factors
3c0e418c d _ZL19TPMS_POSITION_SHORT
3c0e42cc V _ZTV19HardStuffHttpClient
3c0e4374 d _ZL13OTAGH_CA_CERT
3c0e6348 V _ZTV29TPMSAdvertisedDeviceCallbacks
3c0e637c d _ZL19TPMS_POSITION_SHORT
3c0e665c V _ZTV29NimBLECharacteristicCallbacks
3c0e66c8 d _ZZN14NimBLEAttValue8deepCopyERKS_E19__PRETTY_FUNCTION__
3c0e6700 d _ZZN14NimBLEAttValueC4EttE19__PRETTY_FUNCTION__
3c0e678c d _ZZN16NimBLEDescriptor14handleGapEventEttP20ble_gatt_access_ctxtPvE19__PRETTY_FUNCTION__
3c0e6940 d _ZZN12NimBLEDevice4initERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE19__PRETTY_FUNCTION__
3c0e6970 d _ZZN12NimBLEDevice6onSyncEvE19__PRETTY_FUNCTION__
3c0e69a0 V _ZTV21NimBLEServerCallbacks
3c0e69d0 d _ZZN12NimBLEServer14handleGapEventEP13ble_gap_eventPvE7tem_oob
3c0e6a34 d __func__.7859
3c0e6a4c d __func__.7883
3c0e6a64 d __func__.7888
3c0e6a7c d __func__.7908
3c0e6a8c d __func__.7913
3c0e6aa4 d __func__.7924
3c0e6ca4 d vhci_host_cb
3c0e6cac d __func__.7592
3c0e6cd4 d __func__.7601
3c0e6cf8 d __func__.7610
3c0e6d0c d __func__.7634
